163;language;cpp
50;translation-mode;implementation
50;language;cpp
69;translation-mode;implementation
69;language;cpp
113;translation-mode;implementation
113;language;cpp
151;language;cpp
164;language;cpp
20;translation-mode;implementation
20;language;cpp
162;language;cpp
10;language;cpp
175;language;cpp
53;language;cpp
751;language;cpp
110;translation-mode;implementation
110;language;cpp
176;language;cpp
40;translation-mode;implementation
40;language;cpp
62;translation-mode;implementation
62;language;cpp
52;translation-mode;implementation
52;language;cpp
179;language;cpp
841;language;cpp
172;language;cpp
165;language;cpp
43;translation-mode;implementation
43;language;cpp
45;translation-mode;implementation
45;language;cpp
750;language;cpp
149;language;cpp
132;translation-mode;implementation
132;language;cpp
167;language;cpp
106;translation-mode;implementation
106;language;cpp
144;translation-mode;implementation
144;language;cpp
5;translation-mode;implementation
5;language;cpp
153;language;cpp
27;translation-mode;implementation
27;language;cpp
36;translation-mode;implementation
36;language;cpp
129;translation-mode;implementation
129;language;cpp
161;language;cpp
169;language;cpp
843;language;cpp
840;language;cpp
33;translation-mode;implementation
33;language;cpp
174;language;cpp
166;language;cpp
173;language;cpp
46;language;cpp
170;language;cpp
844;language;cpp
135;translation-mode;implementation
135;language;cpp
23;translation-mode;implementation
23;language;cpp
177;language;cpp
37;language;cpp
125;translation-mode;implementation
125;language;cpp
139;translation-mode;implementation
139;language;cpp
70;language;cpp
1093;language;cpp
118;translation-mode;implementation
118;language;cpp
101;translation-mode;implementation
101;language;cpp
171;language;cpp
839;language;cpp
115;translation-mode;implementation
115;language;cpp
180;language;cpp
155;language;cpp
28;language;cpp
835;language;cpp
168;language;cpp
882;_signature;div_t div(int, int)
679;_signature;char* _gets_r(_reent*, char*)
577;_signature;int fsetpos(FILE*, const fpos_t*)
1146;_signature;void uninitialized_array_002_N(char*)
1146;__key;82fa24e4
905;_signature;int mkstemp(char*)
647;_signature;int _fflush_r(_reent*, FILE*)
619;_signature;int pclose(FILE*)
630;_signature;int putc_unlocked(int, FILE*)
855;_signature;void* valloc(size_t)
954;_signature;long int _lrand48_r(_reent*)
782;_signature;size_t strlen(const char*)
702;_signature;int _ungetc_r(_reent*, int, FILE*)
717;_signature;int _vsiprintf_r(_reent*, char*, const char*, __gnuc_va_list)
744;_signature;void buffer_overflow_001_P1()
744;__key;2548ca85
830;_signature;int* getLowSensor()
830;__key;2548ca85
1099;_signature;int* getLowSensor()
1099;__key;2548ca85
695;_signature;int _sniprintf_r(_reent*, char*, size_t, const char*, ...)
655;_signature;int _fiscanf_r(_reent*, FILE*, const char*, ...)
710;_signature;int _vfiscanf_r(_reent*, FILE*, const char*, __gnuc_va_list)
869;_signature;int abs(int)
809;_signature;size_t strnlen(const char*, size_t)
765;_signature;char* rindex(const char*, int)
664;_signature;int _fputs_unlocked_r(_reent*, const char*, FILE*)
714;_signature;int _viscanf_r(_reent*, const char*, __gnuc_va_list)
1125;_signature;void uninitialized_array_001_N()
1125;__key;2548ca85
1144;_signature;void uninitialized_array_001_N()
1144;__key;2548ca85
552;_signature;void setbuf(FILE*, char*)
894;_signature;int mblen(const char*, size_t)
599;_signature;int fiprintf(FILE*, const char*, ...)
913;_signature;char* _mktemp_r(_reent*, char*)
561;_signature;int vsprintf(char*, const char*, __gnuc_va_list)
723;_signature;int fpurge(FILE*)
613;_signature;int viscanf(const char*, __gnuc_va_list)
626;_signature;int getchar_unlocked()
663;_signature;int _fputs_r(_reent*, const char*, FILE*)
780;_signature;size_t strcspn(const char*, const char*)
931;_signature;char* l64a(long int)
709;_signature;int _vfiprintf_r(_reent*, FILE*, const char*, __gnuc_va_list)
963;_signature;char* initstate(unsigned int, char*, size_t)
758;_signature;int ffs(int)
776;_signature;char* strchr(const char*, int)
1152;typetag;struct
1153;member-access;public
646;_signature;FILE* _fdopen_r(_reent*, int, const char*)
628;_signature;int ftrylockfile(FILE*)
490;typetag;struct
491;member-access;public
1114;_signature;int division_by_zero_002_N()
1114;__key;2548ca85
826;_signature;int division_by_zero_002_N()
826;__key;2548ca85
877;_signature;int _atoi_r(_reent*, const char*)
901;_signature;size_t _mbstowcs_r(_reent*, wchar_t*, const char*, size_t, _mbstate_t*)
829;_signature;int* getNullSensor()
829;__key;2548ca85
1098;_signature;int* getNullSensor()
1098;__key;2548ca85
261;typetag;struct
262;member-access;public
263;member-access;public
265;member-access;public
266;member-access;public
267;member-access;public
264;member-access;public
1088;_signature;void a6()
1088;__key;2548ca85
1117;_signature;void memory_leak_001(char*)
1117;__key;82fa24e4
1134;_signature;void memory_leak_001(char*)
1134;__key;82fa24e4
896;_signature;int mbtowc(wchar_t*, const char*, size_t)
926;_signature;long int _strtol_r(_reent*, const char*, char**, int)
757;_signature;void explicit_bzero(void*, size_t)
795;_signature;char* strtok_r(char*, const char*, char**)
677;_signature;int _getchar_r(_reent*)
850;_signature;const char* getprogname()
961;_signature;void srand48(long int)
736;_signature;int __swbuf_r(_reent*, int, FILE*)
658;_signature;FILE* _freopen_r(_reent*, const char*, const char*, FILE*)
234;typetag;struct
235;member-access;public
236;member-access;public
237;typetag;union
238;member-access;public
239;member-access;public
1083;typetag;struct
1084;member-access;public
1129;_signature;int uninitialized_heap_001()
1129;__key;2548ca85
1155;_signature;int uninitialized_heap_001()
1155;__key;2548ca85
1145;_signature;void uninitialized_array_002_P(char*)
1145;__key;82fa24e4
768;_signature;int strcasecmp_l(const char*, const char*, locale_t)
1167;_signature;int value2()
1167;__key;2548ca85
979;_signature;void qsort_r(void*, size_t, size_t, void*, int (*)(void*, const void*, const void*))
899;_signature;int _wctomb_r(_reent*, char*, wchar_t, _mbstate_t*)
981;_signature;long double strtold(const char*, char**)
1116;_signature;void freeing_non_heap_memory_002_P()
1116;__key;2548ca85
834;_signature;void freeing_non_heap_memory_002_P()
834;__key;2548ca85
941;_signature;char* __utoa(unsigned int, char*, int)
807;_signature;size_t strlcat(char*, const char*, size_t)
514;typetag;struct
515;member-access;public
1111;_signature;void buffer_overflow_005_N()
1111;__key;2548ca85
819;_signature;void buffer_overflow_005_N()
819;__key;2548ca85
774;_signature;void* memset(void*, int, size_t)
980;_signature;long double _strtold_r(_reent*, const char*, char**)
254;_signature;void __cygwin_lock_fini(_LOCK_T*)
831;_signature;int* getHighSensor(int)
831;__key;f3b0eda0
1100;_signature;int* getHighSensor(int)
1100;__key;f3b0eda0
601;_signature;int iprintf(const char*, ...)
964;_signature;long int random()
699;_signature;char* _tempnam_r(_reent*, const char*, const char*)
633;_signature;FILE* fmemopen(void*, size_t, const char*)
643;_signature;int _dprintf_r(_reent*, int, const char*, ...)
565;_signature;int fputs(const char*, FILE*)
